id	lg_id	name	province_id	district_id	centroid	population
LG-71004	LG-71004	Nuwaragam Palatha Central PS	LK-7	LK-71	[8.495533654452238, 80.24280816288565]	66596
LG-71005	LG-71005	Anuradhapura MC	LK-7	LK-71	[8.33861345061946, 80.40611242093367]	66116
LG-71006	LG-71006	Rambewa PS	LK-7	LK-71	[8.475896022801733, 80.55081883423138]	36782
LG-71007	LG-71007	Kahatagasdigiliya PS	LK-7	LK-71	[8.42280321104469, 80.71159995363121]	40339
LG-71008	LG-71008	Horowpothana PS	LK-7	LK-71	[8.512129885656295, 80.85071077894838]	36990
LG-71009	LG-71009	Galenbindunuwewa PS	LK-7	LK-71	[8.266313424024995, 80.70699230647543]	46992
LG-71010	LG-71010	Mihinthale PS	LK-7	LK-71	[8.349959979318578, 80.5454435401749]	31699
LG-71011	LG-71011	Nuwaragam Palatha East PS	LK-7	LK-71	[8.276244328211133, 80.42718195553822]	45533
LG-71012	LG-71012	Thirappane PS	LK-7	LK-71	[8.206243166788978, 80.54691411423904]	31197
LG-71013	LG-71013	Nochchiyagama PS	LK-7	LK-71	[8.332151791712112, 80.12478486958167]	49886
LG-71014	LG-71014	Rajanganaya PS	LK-7	LK-71	[8.182828445240167, 80.18542061448699]	33543
LG-71015	LG-71015	Thalawa PS	LK-7	LK-71	[8.180074200373662, 80.35764588779938]	92260
LG-71016	LG-71016	Galnewa PS	LK-7	LK-71	[8.030264002609961, 80.4354582879281]	42726
LG-71017	LG-71017	Kekirawa PS	LK-7	LK-71	[8.067227781429626, 80.65931943136175]	74823
LG-71018	LG-71018	Ipalogama PS	LK-7	LK-71	[8.08646599231826, 80.50773704397453]	38862
LG-71019	LG-71019	Palagala PS	LK-7	LK-71	[7.906170965336578, 80.53780135710598]	34002
LG-72001	LG-72001	Hingurakgoda PS	LK-7	LK-72	[8.105430274960188, 80.87183256058508]	64289
LG-72002	LG-72002	Medirigiriya PS	LK-7	LK-72	[8.184528198880926, 81.04036146268619]	65575
LG-72003	LG-72003	Lankapura PS	LK-7	LK-72	[8.056454858918174, 81.09527663478175]	36452
LG-72004	LG-72004	Welikanda PS	LK-7	LK-72	[8.041277131051926, 81.23452711113251]	33770
LG-72005	LG-72005	Dimbulagala PS	LK-7	LK-72	[7.788259300802777, 81.12394457801959]	79661
LG-72006	LG-72006	Polonnaruwa PS	LK-7	LK-72	[7.868228241353934, 80.98612411922416]	48722
LG-72007	LG-72007	Polonnaruwa MC	LK-7	LK-72	[7.92212920799629, 81.00509954839495]	33704
LG-72008	LG-72008	Elahera PS	LK-7	LK-72	[7.8090393540538825, 80.84181551965574]	43915
LG-81001	LG-81001	Mahiyanganaya PS	LK-8	LK-81	[7.438557953568868, 81.08319626870241]	75776
LG-81002	LG-81002	Rideemaliyadda PS	LK-8	LK-81	[7.273957517053053, 81.12871505581685]	51618
LG-81003	LG-81003	Meegahakivula PS	LK-8	LK-81	[7.125470637713855, 81.08322735070706]	19719
LG-81004	LG-81004	Kandaketiya PS	LK-8	LK-81	[7.1307393665877585, 80.9940744614972]	23075
LG-81005	LG-81005	Soranathota PS	LK-8	LK-81	[7.045630369551516, 81.04952072576538]	22571
LG-81006	LG-81006	Passara PS	LK-8	LK-81	[6.9650225447113705, 81.14793721285818]	48807
LG-81007	LG-81007	Lunugala PS	LK-8	LK-81	[7.038373414756792, 81.18813494972888]	31381
LG-81008	LG-81008	Badulla MC	LK-8	LK-81	[6.989464011773558, 81.05762568386704]	42237
LG-81009	LG-81009	Badulla PS	LK-8	LK-81	[6.986410119438724, 81.09703628582224]	32805
LG-81010	LG-81010	Hali-Ela PS	LK-8	LK-81	[6.945389053908673, 81.02048243871141]	90571
LG-81011	LG-81011	Uva Paranagama PS	LK-8	LK-81	[6.9674005558128025, 80.91732620415861]	77998
LG-81012	LG-81012	Welimada PS	LK-8	LK-81	[6.859959727768898, 80.8809494389153]	100808
LG-81013	LG-81013	Bandarawela PS	LK-8	LK-81	[6.825352597203801, 81.01791896940603]	31340
LG-81014	LG-81014	Bandarawela MC	LK-8	LK-81	[6.839607287321888, 80.98509380154795]	36641
LG-81015	LG-81015	Ella PS	LK-8	LK-81	[6.868210306786954, 81.06758102497727]	42702
LG-81016	LG-81016	Haputale PS	LK-8	LK-81	[6.794406586613132, 80.96357768324341]	41205
LG-81017	LG-81017	Haputale UC	LK-8	LK-81	[6.7814271073840695, 80.95921098043578]	8593
LG-81018	LG-81018	Haldummulla PS	LK-8	LK-81	[6.700946975995545, 80.9644686010587]	37558
LG-82001	LG-82001	Bibile PS	LK-8	LK-82	[7.189310959981254, 81.29703728680101]	40329
LG-82002	LG-82002	Madulla PS	LK-8	LK-82	[7.159371926217665, 81.42989564813799]	31238
LG-82003	LG-82003	Medagama PS	LK-8	LK-82	[7.052619741880002, 81.29258969047372]	35881
LG-82004	LG-82004	Siyambalanduwa PS	LK-8	LK-82	[6.850996823017496, 81.5266737053867]	54040
LG-82005	LG-82005	Moneragala PS	LK-8	LK-82	[6.831522457666721, 81.35555544947776]	49520
LG-82006	LG-82006	Badalkumbura PS	LK-8	LK-82	[6.8699965508460235, 81.21691805319321]	40103
LG-82007	LG-82007	Wellawaya PS	LK-8	LK-82	[6.612795340546757, 81.12341073918101]	60060
LG-82008	LG-82008	Buttala PS	LK-8	LK-82	[6.6551751608906375, 81.2947323776331]	53084
LG-82009	LG-82009	Katharagama PS	LK-8	LK-82	[6.497923538819629, 81.41112538437488]	18220
LG-82010	LG-82010	Thanamalvila PS	LK-8	LK-82	[6.467935803843525, 80.99571020738782]	68583
LG-91001	LG-91001	Eheliyagoda PS	LK-9	LK-91	[6.837496006855154, 80.22753779216747]	70839
LG-91002	LG-91002	Kuruvita PS	LK-9	LK-91	[6.785579022824837, 80.33067002260215]	128259
LG-91003	LG-91003	Ratnapura PS	LK-9	LK-91	[6.736245578037826, 80.49174084005963]	66801
LG-91004	LG-91004	Ratnapura MC	LK-9	LK-91	[6.6883640065786425, 80.41222784519955]	53411
LG-91005	LG-91005	Imbulpe PS	LK-9	LK-91	[6.715205043321946, 80.73802402567453]	56260
LG-91006	LG-91006	Balangoda UC	LK-9	LK-91	[6.647492514785118, 80.70464675733696]	33938
LG-91007	LG-91007	Balangoda PS	LK-9	LK-91	[6.628156480343502, 80.77299622947156]	50842
LG-91008	LG-91008	Weligepola PS	LK-9	LK-91	[6.560907009697937, 80.71230733048314]	57570
LG-91009	LG-91009	Pelmadulla PS	LK-9	LK-91	[6.6356555500597345, 80.51008591322883]	89469
LG-91010	LG-91010	Nivithigala PS	LK-9	LK-91	[6.603070187378119, 80.42060629819133]	97983
LG-91011	LG-91011	Ayagama PS	LK-9	LK-91	[6.654669014582615, 80.28838643149209]	30894
LG-91012	LG-91012	Kalawana PS	LK-9	LK-91	[6.464410974242051, 80.45226581835136]	51307
LG-91013	LG-91013	Kahawatta PS	LK-9	LK-91	[6.528196192575508, 80.54565127223931]	43298
LG-91014	LG-91014	Godakawela PS	LK-9	LK-91	[6.499133269069033, 80.64163133595464]	76469
LG-91015	LG-91015	Embilipitiya PS	LK-9	LK-91	[6.358671108203824, 80.80726990530187]	98001
LG-91016	LG-91016	Embilipitiya UC	LK-9	LK-91	[6.327832819232686, 80.86300490254578]	36712
LG-91017	LG-91017	Kolonna PS	LK-9	LK-91	[6.390823145127139, 80.6816260758739]	45954
LG-92001	LG-92001	Rambukkana PS	LK-9	LK-92	[7.323137510270422, 80.38631508909641]	82769
LG-92002	LG-92002	Mawanella PS	LK-9	LK-92	[7.230010578502891, 80.4737121183888]	111727
LG-92003	LG-92003	Aranayaka PS	LK-9	LK-92	[7.16524187168155, 80.44404686161481]	67679
LG-92004	LG-92004	Kegalle PS	LK-9	LK-92	[7.204077038097257, 80.37111270352737]	75646
LG-92005	LG-92005	Kegalle UC	LK-9	LK-92	[7.252415130080104, 80.34958751645422]	15993
LG-92006	LG-92006	Galigamuwa PS	LK-9	LK-92	[7.216216287829862, 80.30577686050555]	74490
LG-92007	LG-92007	Warakapola PS	LK-9	LK-92	[7.203836260916478, 80.23218478838606]	113056
LG-92008	LG-92008	Ruwanwella PS	LK-9	LK-92	[7.0636517121910325, 80.21876707538979]	63913
LG-92009	LG-92009	Bulathkohupitiya PS	LK-9	LK-92	[7.0973481340203755, 80.35828595257875]	47095
LG-92010	LG-92010	Yatiyanthota PS	LK-9	LK-92	[7.028375953814024, 80.36952407246498]	61096
LG-92011	LG-92011	Dehiovita PS	LK-9	LK-92	[6.939019771158075, 80.28090307222234]	81315
LG-92012	LG-92012	Deraniyagala PS	LK-9	LK-92	[6.906897251517498, 80.40284603860853]	45869
