id	moh_id	name	province_id	district_id	ed_id	centroid	population
MOH-61017	MOH-61017	Polpithigama	LK-6	LK-61	EC-15	[7.803197, 80.427562]	76139
MOH-61018	MOH-61018	ALAWWA	LK-6	LK-61	EC-15	[7.328946, 80.217342]	63667
MOH-61019	MOH-61019	Katupotha	LK-6	LK-61	EC-15	[7.550896, 80.214108]	9972
MOH-61020	MOH-61020	Kotawehera	LK-6	LK-61	EC-15	[7.864029, 80.123006]	21263
MOH-61021	MOH-61021	Ibbagamuwa	LK-6	LK-61	EC-15	[7.618181, 80.471294]	84961
MOH-61022	MOH-61022	Narammala	LK-6	LK-61	EC-15	[7.398001, 80.193654]	56279
MOH-61023	MOH-61023	Mallawapitiya	LK-6	LK-61	EC-15	[7.465739, 80.390217]	52634
MOH-61024	MOH-61024	Maspotha	LK-6	LK-61	EC-15	[7.557194, 80.324874]	34262
MOH-61025	MOH-61025	Kuliyapitiya	LK-6	LK-61	EC-15	[7.471782, 80.101415]	131378
MOH-61026	MOH-61026	Nikaweratiya	LK-6	LK-61	EC-15	[7.764234, 80.091761]	62345
MOH-61027	MOH-61027	Weerambugedara	LK-6	LK-61	EC-15	[7.465518, 80.271975]	34339
MOH-82001	MOH-82001	Thanamalwila	LK-8	LK-82	EC-20	[6.493995, 81.013717]	26683
MOH-82002	MOH-82002	Monaragala	LK-8	LK-82	EC-20	[6.931443, 81.327099]	85401
MOH-82003	MOH-82003	Bibila	LK-8	LK-82	EC-20	[7.189262, 81.296916]	40329
MOH-82004	MOH-82004	Wellawaya	LK-8	LK-82	EC-20	[6.613036, 81.123245]	58874
MOH-82005	MOH-82005	Buttala	LK-8	LK-82	EC-20	[6.655175, 81.294732]	53084
MOH-82006	MOH-82006	Siyambalanduwa	LK-8	LK-82	EC-20	[6.850997, 81.526674]	54040
MOH-82007	MOH-82007	Kataragama	LK-8	LK-82	EC-20	[6.497924, 81.411125]	18220
MOH-82008	MOH-82008	Badalkumbura	LK-8	LK-82	EC-20	[6.869604, 81.215405]	37826
MOH-82009	MOH-82009	Sevanagala	LK-8	LK-82	EC-20	[6.378145, 80.933665]	41900
MOH-82010	MOH-82010	Madulla	LK-8	LK-82	EC-20	[7.161448, 81.430446]	30548
MOH-62001	MOH-62001	Mundalama	LK-6	LK-62	EC-16	[7.859756, 79.813826]	61638
MOH-62002	MOH-62002	Anamaduwa	LK-6	LK-62	EC-16	[7.879268, 79.959873]	56919
MOH-62003	MOH-62003	Chilaw	LK-6	LK-62	EC-16	[7.548869, 79.851423]	110435
MOH-62004	MOH-62004	Dankotuwa	LK-6	LK-62	EC-16	[7.320857, 79.906043]	62399
MOH-62005	MOH-62005	Karuwalagaswewa	LK-6	LK-62	EC-16	[8.092583, 80.022601]	37923
MOH-62006	MOH-62006	Wennappuwa	LK-6	LK-62	EC-16	[7.324474, 79.854651]	68111
MOH-62007	MOH-62007	Arachchikattuwa	LK-6	LK-62	EC-16	[7.678915, 79.848808]	38818
MOH-62008	MOH-62008	Nattandiya	LK-6	LK-62	EC-16	[7.395957, 79.874002]	62145
MOH-62009	MOH-62009	Puttalam	LK-6	LK-62	EC-16	[8.280729, 79.901389]	99903
MOH-62010	MOH-62010	Kalpitiya	LK-6	LK-62	EC-16	[8.116711, 79.740234]	86405
MOH-62011	MOH-62011	Mahawewa	LK-6	LK-62	EC-16	[7.454829, 79.850952]	51078
MOH-62012	MOH-62012	Pallama	LK-6	LK-62	EC-16	[7.727252, 79.931973]	24441
MOH-11001	MOH-11001	BATTARAMULLA	LK-1	LK-11	EC-01	[6.900263, 79.932232]	72893
MOH-11002	MOH-11002	BORALESGAMUWA	LK-1	LK-11	EC-01	[6.839184, 79.902693]	60110
MOH-11003	MOH-11003	CMC	LK-1	LK-11	EC-01	[6.909878, 79.938791]	14589
MOH-11004	MOH-11004	DEHIWALA	LK-1	LK-11	EC-01	[6.858394, 79.87567]	88962
MOH-11005	MOH-11005	HANWELLA	LK-1	LK-11	EC-01	[6.922816, 80.147065]	113807
MOH-11006	MOH-11006	HOMAGAMA	LK-1	LK-11	EC-01	[6.854728, 80.03273]	153413
MOH-11007	MOH-11007	KADUWELA	LK-1	LK-11	EC-01	[6.904213, 79.991831]	164559
MOH-11008	MOH-11008	KAHATHUDUWA	LK-1	LK-11	EC-01	[6.79491, 79.986046]	84492
MOH-11009	MOH-11009	KOLONNAWA	LK-1	LK-11	EC-01	[6.934458, 79.915733]	191687
MOH-11010	MOH-11010	MAHARAGAMA	LK-1	LK-11	EC-01	[6.854062, 79.947267]	150226
MOH-11011	MOH-11011	MORATUWA	LK-1	LK-11	EC-01	[6.782673, 79.891096]	168280
MOH-11012	MOH-11012	NUGEGODA	LK-1	LK-11	EC-01	[6.891286, 79.895159]	86052
MOH-11013	MOH-11013	PADUKKA	LK-1	LK-11	EC-01	[6.834176, 80.122116]	65267
MOH-11014	MOH-11014	PILIYANDALA	LK-1	LK-11	EC-01	[6.795746, 79.933657]	183518
MOH-11015	MOH-11015	PITAKOTTE	LK-1	LK-11	EC-01	[6.881778, 79.912692]	64741
MOH-11016	MOH-11016	RATHMALANA	LK-1	LK-11	EC-01	[6.82708, 79.878567]	95506
MOH-13001	MOH-13001	AGALAWATTA	LK-1	LK-13	EC-03	[6.514771, 80.174664]	36669
MOH-13002	MOH-13002	BANDARAGAMA	LK-1	LK-13	EC-03	[6.718942, 79.975337]	109236
MOH-13003	MOH-13003	BERUWALA	LK-1	LK-13	EC-03	[6.489022, 80.004868]	164969
MOH-13004	MOH-13004	BULATHSINHALA	LK-1	LK-13	EC-03	[6.648438, 80.175247]	64600
MOH-13005	MOH-13005	HORANA	LK-1	LK-13	EC-03	[6.756296, 80.05586]	113364
MOH-13006	MOH-13006	INGIRIYA	LK-1	LK-13	EC-03	[6.762831, 80.151805]	53896
MOH-13007	MOH-13007	KALUTARA	LK-1	LK-13	EC-03	[6.590946, 79.992421]	124451
MOH-13008	MOH-13008	MADURAWALA	LK-1	LK-13	EC-03	[6.654486, 80.059607]	86557
MOH-13009	MOH-13009	MATHUGAMA	LK-1	LK-13	EC-03	[6.515361, 80.078684]	123462
MOH-13010	MOH-13010	PALINDANUWARA	LK-1	LK-13	EC-03	[6.50599, 80.273869]	50801
MOH-13011	MOH-13011	PANADURA	LK-1	LK-13	EC-03	[6.685996, 79.943552]	239315
MOH-13012	MOH-13012	WALALLAWITA	LK-1	LK-13	EC-03	[6.407344, 80.186866]	54628
MOH-12001	MOH-12001	ATTANAGALLA	LK-1	LK-12	EC-02	[7.111871, 80.107964]	130246
MOH-12002	MOH-12002	BIYAGAMA	LK-1	LK-12	EC-02	[6.970004, 79.978164]	171893
MOH-12003	MOH-12003	DIVULAPITIYA	LK-1	LK-12	EC-02	[7.254006, 80.007356]	144506
MOH-12004	MOH-12004	DOMPE	LK-1	LK-12	EC-02	[6.990666, 80.099049]	154005
MOH-12005	MOH-12005	GAMPAHA	LK-1	LK-12	EC-02	[7.071002, 79.993324]	197667
MOH-12006	MOH-12006	JA-ELA	LK-1	LK-12	EC-02	[7.082017, 79.90183]	137550
MOH-12007	MOH-12007	KATANA	LK-1	LK-12	EC-02	[7.22959, 79.888704]	111806
MOH-12008	MOH-12008	KELANIYA	LK-1	LK-12	EC-02	[6.970155, 79.90985]	137339
MOH-12009	MOH-12009	MAHARA	LK-1	LK-12	EC-02	[7.02963, 80.015565]	207782
MOH-12010	MOH-12010	MINUWANGODA	LK-1	LK-12	EC-02	[7.154861, 79.978706]	178331
MOH-12011	MOH-12011	MIRIGAMA	LK-1	LK-12	EC-02	[7.224957, 80.123625]	164580
MOH-12012	MOH-12012	NEGAMBO	LK-1	LK-12	EC-02	[7.212106, 79.844493]	137215
MOH-12013	MOH-12013	RAGAMA	LK-1	LK-12	EC-02	[7.037255, 79.926958]	78124
MOH-12014	MOH-12014	SEEDUWA	LK-1	LK-12	EC-02	[7.151441, 79.890684]	123485
MOH-12015	MOH-12015	WATTALA	LK-1	LK-12	EC-02	[7.04306, 79.876015]	161766
