id	name	country_id	province_id	district_id	dsd_id	ed_id	area	population	hasc
LK-7130	Mihinthale	LK	LK-7	LK-71	LK-7130	EC-17	228.0	35293	LK.AD.MI
LK-7133	Nuwaragam Palatha East	LK	LK-7	LK-71	LK-7133	EC-17	91.0	69737	LK.AD.NE
LK-7136	Nachchaduwa	LK	LK-7	LK-71	LK-7136	EC-17	87.0	25377	LK.AD.NA
LK-7139	Nochchiyagama	LK	LK-7	LK-71	LK-7139	EC-17	813.0	49886	LK.AD.NO
LK-7142	Rajanganaya	LK	LK-7	LK-71	LK-7142	EC-17	101.0	33543	LK.AD.RJ
LK-7145	Thambuttegama	LK	LK-7	LK-71	LK-7145	EC-17	117.0	42437	LK.AD.TB
LK-7148	Thalawa	LK	LK-7	LK-71	LK-7148	EC-17	234.0	57793	LK.AD.TL
LK-7151	Thirappane	LK	LK-7	LK-71	LK-7151	EC-17	294.0	27044	LK.AD.TP
LK-7154	Kekirawa	LK	LK-7	LK-71	LK-7154	EC-17	331.0	59241	LK.AD.KK
LK-7157	Palugaswewa	LK	LK-7	LK-71	LK-7157	EC-17	201.0	15582	LK.AD.PS
LK-7160	Ipalogama	LK	LK-7	LK-71	LK-7160	EC-17	147.0	38862	LK.AD.IP
LK-7163	Galnewa	LK	LK-7	LK-71	LK-7163	EC-17	138.0	34756	LK.AD.GN
LK-7166	Palagala	LK	LK-7	LK-71	LK-7166	EC-17	225.0	34002	LK.AD.PL
LK-7203	Hingurakgoda	LK	LK-7	LK-72	LK-7203	EC-18	696.0	64289	LK.PR.HI
LK-7206	Medirigiriya	LK	LK-7	LK-72	LK-7206	EC-18	537.0	65575	LK.PR.ME
LK-7209	Lankapura	LK	LK-7	LK-72	LK-7209	EC-18	184.0	36452	LK.PR.LA
LK-7210	Welikanda	LK	LK-7	LK-72	LK-7210	EC-18	548.0	33770	LK.PR.WE
LK-7212	Dimbulagala	LK	LK-7	LK-72	LK-7212	EC-18	534.0	79661	LK.PR.DI
LK-7215	Thamankaduwa	LK	LK-7	LK-72	LK-7215	EC-18	445.0	82426	LK.PR.TH
LK-7218	Elahera	LK	LK-7	LK-72	LK-7218	EC-18	349.0	43915	LK.PR.EL
LK-8103	Mahiyanganaya	LK	LK-8	LK-81	LK-8103	EC-19	601.0	75776	LK.BD.MA
LK-8106	Rideemaliyadda	LK	LK-8	LK-81	LK-8106	EC-19	431.0	51618	LK.BD.RI
LK-8109	Meegahakivula	LK	LK-8	LK-81	LK-8109	EC-19	105.0	19719	LK.BD.ME
LK-8112	Kandaketiya	LK	LK-8	LK-81	LK-8112	EC-19	157.0	23075	LK.BD.KA
LK-8115	Soranathota	LK	LK-8	LK-81	LK-8115	EC-19	79.0	22571	LK.BD.SO
LK-8118	Passara	LK	LK-8	LK-81	LK-8118	EC-19	136.0	48807	LK.BD.PA
LK-8119	Lunugala	LK	LK-8	LK-81	LK-8119	EC-19	144.0	31381	LK.BD.LU
LK-8121	Badulla	LK	LK-8	LK-81	LK-8121	EC-19	51.0	75042	LK.BD.BD
LK-8124	Hali-Ela	LK	LK-8	LK-81	LK-8124	EC-19	165.0	90571	LK.BD.HE
LK-8127	Uva Paranagama	LK	LK-8	LK-81	LK-8127	EC-19	138.0	77998	LK.BD.UP
LK-8130	Welimada	LK	LK-8	LK-81	LK-8130	EC-19	188.0	100808	LK.BD.WE
LK-8133	Bandarawela	LK	LK-8	LK-81	LK-8133	EC-19	71.0	65502	LK.BD.BN
LK-8136	Ella	LK	LK-8	LK-81	LK-8136	EC-19	111.0	45181	LK.BD.EL
LK-8139	Haputale	LK	LK-8	LK-81	LK-8139	EC-19	72.0	49798	LK.BD.HA
LK-8142	Haldummulla	LK	LK-8	LK-81	LK-8142	EC-19	412.0	37558	LK.BD.HI
LK-8203	Bibile	LK	LK-8	LK-82	LK-8203	EC-20	476.0	40329	LK.MJ.BI
LK-8206	Madulla	LK	LK-8	LK-82	LK-8206	EC-20	708.0	31238	LK.MJ.MA
LK-8209	Medagama	LK	LK-8	LK-82	LK-8209	EC-20	235.0	35881	LK.MJ.ME
LK-8212	Siyambalanduwa	LK	LK-8	LK-82	LK-8212	EC-20	1055.0	54040	LK.MJ.SI
LK-8215	Moneragala	LK	LK-8	LK-82	LK-8215	EC-20	286.0	49520	LK.MJ.MO
LK-8218	Badalkumbura	LK	LK-8	LK-82	LK-8218	EC-20	230.0	40103	LK.MJ.BA
LK-8221	Wellawaya	LK	LK-8	LK-82	LK-8221	EC-20	577.0	60060	LK.MJ.WE
LK-8224	Buttala	LK	LK-8	LK-82	LK-8224	EC-20	711.0	53084	LK.MJ.BU
LK-8227	Katharagama	LK	LK-8	LK-82	LK-8227	EC-20	552.0	18220	LK.MJ.KA
LK-8230	Thanamalvila	LK	LK-8	LK-82	LK-8230	EC-20	633.0	26683	LK.MJ.TH
LK-8233	Sevanagala	LK	LK-8	LK-82	LK-8233	EC-20	176.0	41900	LK.MJ.SE
LK-9103	Eheliyagoda	LK	LK-9	LK-91	LK-9103	EC-21	141.0	88022	LK.RN.EH
LK-9106	Kuruvita	LK	LK-9	LK-91	LK-9106	EC-21	174.0	75104	LK.RN.KU
LK-9109	Kiriella	LK	LK-9	LK-91	LK-9109	EC-21	81.0	35972	LK.RN.KI
LK-9112	Ratnapura	LK	LK-9	LK-91	LK-9112	EC-21	324.0	120212	LK.RN.RA
LK-9115	Imbulpe	LK	LK-9	LK-91	LK-9115	EC-21	256.0	59477	LK.RN.IM
LK-9118	Balangoda	LK	LK-9	LK-91	LK-9118	EC-21	271.0	81563	LK.RN.BA
LK-9121	Opanayake	LK	LK-9	LK-91	LK-9121	EC-21	80.0	26587	LK.RN.OP
LK-9124	Pelmadulla	LK	LK-9	LK-91	LK-9124	EC-21	146.0	89469	LK.RN.PE
LK-9127	Elapatha	LK	LK-9	LK-91	LK-9127	EC-21	82.0	37853	LK.RN.EL
LK-9130	Ayagama	LK	LK-9	LK-91	LK-9130	EC-21	165.0	30894	LK.RN.AY
LK-9133	Kalawana	LK	LK-9	LK-91	LK-9133	EC-21	379.0	51307	LK.RN.KL
LK-9136	Nivithigala	LK	LK-9	LK-91	LK-9136	EC-21	156.0	60130	LK.RN.NI
LK-9139	Kahawatta	LK	LK-9	LK-91	LK-9139	EC-21	103.0	43298	LK.RN.KH
LK-9142	Godakawela	LK	LK-9	LK-91	LK-9142	EC-21	155.0	76469	LK.RN.GO
LK-9145	Weligepola	LK	LK-9	LK-91	LK-9145	EC-21	198.0	30983	LK.RN.WE
LK-9148	Embilipitiya	LK	LK-9	LK-91	LK-9148	EC-21	388.0	134713	LK.RN.EM
LK-9151	Kolonna	LK	LK-9	LK-91	LK-9151	EC-21	176.0	45954	LK.RN.KO
LK-9203	Rambukkana	LK	LK-9	LK-92	LK-9203	EC-22	132.0	82769	LK.KE.RA
LK-9206	Mawanella	LK	LK-9	LK-92	LK-9206	EC-22	118.0	111727	LK.KE.MA
LK-9209	Aranayaka	LK	LK-9	LK-92	LK-9209	EC-22	128.0	68464	LK.KE.AR
LK-9212	Kegalle	LK	LK-9	LK-92	LK-9212	EC-22	106.0	90854	LK.KE.KE
LK-9215	Galigamuwa	LK	LK-9	LK-92	LK-9215	EC-22	130.0	74490	LK.KE.GA
LK-9218	Warakapola	LK	LK-9	LK-92	LK-9218	EC-22	199.0	113056	LK.KE.WA
LK-9221	Ruwanwella	LK	LK-9	LK-92	LK-9221	EC-22	147.0	63913	LK.KE.RU
LK-9224	Bulathkohupitiya	LK	LK-9	LK-92	LK-9224	EC-22	127.0	47095	LK.KE.BU
LK-9227	Yatiyanthota	LK	LK-9	LK-92	LK-9227	EC-22	187.0	61096	LK.KE.YA
LK-9230	Dehiovita	LK	LK-9	LK-92	LK-9230	EC-22	193.0	81315	LK.KE.DH
LK-9233	Deraniyagala	LK	LK-9	LK-92	LK-9233	EC-22	226.0	45869	LK.KE.DR
